-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e2ddbfddf4d1b4c5c08b717d2777b5a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e2ddbfddf4d1b4c5c08b717d2777b5a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5b7cc968134faf96af752534fac4d5ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5b7cc968134faf96af752534fac4d5ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5b7cc968134faf96af752534fac4d5ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5b7cc968134faf96af752534fac4d5ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5b7cc968134faf96af752534fac4d5ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\839c9df18e4ba4e021b2919d1469f226\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\839c9df18e4ba4e021b2919d1469f226\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\839c9df18e4ba4e021b2919d1469f226\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\839c9df18e4ba4e021b2919d1469f226\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\71ca4f1e22a0657b0d3f03b748b7cd42\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\71ca4f1e22a0657b0d3f03b748b7cd42\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\91b41cd6905196e0fddb89c23a6a5f54\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\91b41cd6905196e0fddb89c23a6a5f54\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\91b41cd6905196e0fddb89c23a6a5f54\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a2149dc0ec23da24724819cd02850754\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a2149dc0ec23da24724819cd02850754\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a2149dc0ec23da24724819cd02850754\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d9d9e5e31e4b0be9ed7058753063ced2\transformed\firebase-database-20.3.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e2ddbfddf4d1b4c5c08b717d2777b5a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e2ddbfddf4d1b4c5c08b717d2777b5a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e2ddbfddf4d1b4c5c08b717d2777b5a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\146d744e4d1584afaea2348ad4cfc2cb\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3b60769a3d000af9150f7e7e979160ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a6843287a89a3b0689935d1ebe9f8873\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
